2026-01-07 23:17:18 | INFO     | __main__ | ============================================================
2026-01-07 23:20:45 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/data/orders?asset_id=76500971265196603446390825050630293602074311286464495542507807343145346549268&next_cursor=MA== "HTTP/2 200 OK"
2026-01-07 23:20:45 | INFO     | httpx | HTTP Request: GET https://clob.polymarket.com/book?token_id=76500971265196603446390825050630293602074311286464495542507807343145346549268 "HTTP/2 200 OK"
2026-01-07 23:20:45 | INFO     | httpx | HTTP Request: POST https://clob.polymarket.com/order "HTTP/2 200 OK"
2026-01-07 23:20:45 | INFO     | polymarket.trading.risk_coordinator | Released reservation 3a25a716...
2026-01-07 23:20:45 | INFO     | polymarket.trading.bot | ⏳ Order placed but not filled (may fill later)
2026-01-07 23:20:45 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,019 @ 1.00 | Bitcoin Above On January 8...
2026-01-07 23:20:46 | INFO     | polymarket.flow_detector | NEW MARKET #111: Will Trump Acquire Greenland Before 2027...
2026-01-07 23:20:46 | INFO     | polymarket.flow_detector |    Token ID: 572162725645295484646864636912... | Category: politics
2026-01-07 23:20:47 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $2,833 @ 0.85 | Will Trump Acquire Greenland Before 2027...
2026-01-07 23:20:47 | INFO     | polymarket.flow_detector | NEW MARKET #112: English Premier League Winner...
2026-01-07 23:20:47 | INFO     | polymarket.flow_detector |    Token ID: 797428536926404416300144472180... | Category: sports
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 2
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 34.2 | Token: 7650097126519660...
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy |   [2] Btc Updown 15M 1767849300...
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.8 | Token: 4955585251527820...
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:47 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:47 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $501 @ 1.00 | English Premier League Winner...
2026-01-07 23:20:48 | INFO     | polymarket.flow_detector | NEW MARKET #113: Will Trump Acquire Greenland Before 2027...
2026-01-07 23:20:48 | INFO     | polymarket.flow_detector |    Token ID: 516162325567819335283998515633... | Category: politics
2026-01-07 23:20:48 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $818 @ 0.23 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:48 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,500 @ 0.77 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:49 | INFO     | polymarket.flow_detector | NEW MARKET #114: Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:49 | INFO     | polymarket.flow_detector |    Token ID: 444003576471237618692986096070... | Category: crypto
2026-01-07 23:20:49 | INFO     | polymarket.flow_detector | NEW MARKET #115: Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:49 | INFO     | polymarket.flow_detector |    Token ID: 548052878798190125920740711875... | Category: crypto
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 2
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 33.4 | Token: 7650097126519660...
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy |   [2] Btc Updown 15M 1767849300...
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.1 | Token: 4955585251527820...
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:49 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:49 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $665 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:50 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,758 @ 1.00 | Nba Mil Gsw 2026 01 07...
2026-01-07 23:20:50 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,758 @ 1.00 | Nba Mil Gsw 2026 01 07...
2026-01-07 23:20:50 | INFO     | polymarket.flow_detector | NEW MARKET #116: Infinex Public Sale Total Commitments...
2026-01-07 23:20:50 | INFO     | polymarket.flow_detector |    Token ID: 420792671393862116792735489734... | Category: other
2026-01-07 23:20:51 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,174 @ 0.77 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:51 | INFO     | polymarket.flow_detector | NEW MARKET #117: Atp Halys Nakashi 2026 01 06...
2026-01-07 23:20:51 | INFO     | polymarket.flow_detector |    Token ID: 102726066481360673350631277860... | Category: other
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 2
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 32.7 | Token: 7650097126519660...
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy |   [2] Btc Updown 15M 1767849300...
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 30.4 | Token: 4955585251527820...
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 OVERSIZED_BET
2026-01-07 23:20:51 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:51 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $999 @ 1.00 | Atp Halys Nakashi 2026 01 06...
2026-01-07 23:20:52 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,012 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:52 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,302 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:53 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $3,992 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:53 | INFO     | polymarket.flow_detector | STATUS [05:20:53] | Markets: 117 | Wallets: 237 | Alerts: 17 | Cooldowns: 19 | Trades: 392
2026-01-07 23:20:53 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $2,612 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:53 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $1,012 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:53 | INFO     | polymarket.flow_detector | NEW MARKET #118: Republican Presidential Nominee 2028...
2026-01-07 23:20:53 | INFO     | polymarket.flow_detector |    Token ID: 616382090409775764076453196545... | Category: politics
2026-01-07 23:20:53 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:53 | INFO     | polymarket.strategies.flow_strategy | 🎯 FLOW SIGNALS READY TO TRADE: 1
2026-01-07 23:20:53 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:53 | INFO     | polymarket.strategies.flow_strategy |   [1] Nba Hou Por 2026 01 07...
2026-01-07 23:20:53 | INFO     | polymarket.strategies.flow_strategy |       📈 BUY | Score: 31.9 | Token: 7650097126519660...
2026-01-07 23:20:53 | INFO     | polymarket.strategies.flow_strategy |       Factors: 📊 SMART_MONEY_ACTIVITY
2026-01-07 23:20:53 | INFO     | polymarket.strategies.flow_strategy | ============================================================
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,180 @ 1.00 | Nba Mil Gsw 2026 01 07...
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $1,180 @ 1.00 | Nba Mil Gsw 2026 01 07...
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector | NEW MARKET #119: Nhl Ott Utah 2026 01 07...
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector |    Token ID: 968040937192028228532624247282... | Category: sports
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector | NEW MARKET #120: Nba Ind Cha 2026 01 08...
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector |    Token ID: 477254923361318208874880633138... | Category: sports
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector | NEW MARKET #121: Nba Ind Cha 2026 01 08...
2026-01-07 23:20:54 | INFO     | polymarket.flow_detector |    Token ID: 728910249188456007246014806474... | Category: sports
2026-01-07 23:20:56 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $860 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:57 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $2,386 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:57 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $3,136 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:57 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $639 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:58 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $860 @ 0.50 | Ethereum Up Or Down January 8 1Am Et...
2026-01-07 23:20:58 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $506 @ 0.23 | Nba Hou Por 2026 01 07...
2026-01-07 23:20:58 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $506 @ 0.23 | Nba Hou Por 2026 01 07...
2026-01-07 23:21:00 | INFO     | polymarket.flow_detector | 💰 TRADE: SELL $710 @ 0.74 | Israel And Syria Normalize Relations In ...
2026-01-07 23:21:01 | INFO     | polymarket.flow_detector | NEW MARKET #122: Uefa Champions League Winner...
2026-01-07 23:21:01 | INFO     | polymarket.flow_detector |    Token ID: 422563774892759613187250994788... | Category: sports
2026-01-07 23:21:02 | INFO     | polymarket.trading.chain_sync | Fetched 469 total trades across 1 pages
2026-01-07 23:21:03 | INFO     | polymarket.trading.chain_sync | Incremental sync: 469 trades, 1083 activity items
2026-01-07 23:21:03 | INFO     | polymarket.trading.chain_sync | Added 143 new trades
2026-01-07 23:21:03 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $19,980 @ 1.00 | Nba Mil Gsw 2026 01 07...
2026-01-07 23:21:04 | INFO     | polymarket.trading.chain_sync | Incremental sync complete: 182 transactions
2026-01-07 23:21:05 | INFO     | polymarket.flow_detector | NEW MARKET #123: English Premier League Winner...
2026-01-07 23:21:05 | INFO     | polymarket.flow_detector |    Token ID: 716340472189456473633951718916... | Category: sports
2026-01-07 23:21:05 | ERROR    | polymarket.trading.safety | DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:05 | ERROR    | polymarket.trading.bot | Drawdown limit breached - halting trading
2026-01-07 23:21:05 | WARNING  | polymarket.trading.safety | Trading halt added: DRAWDOWN - DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:05 | WARNING  | polymarket.trading.bot | Trading halted: DRAWDOWN: DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:06 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $565 @ 0.77 | English Premier League Winner...
2026-01-07 23:21:06 | INFO     | polymarket.flow_detector | NEW MARKET #124: English Premier League Winner...
2026-01-07 23:21:06 | INFO     | polymarket.flow_detector |    Token ID: 110702402419434606997240498590... | Category: sports
2026-01-07 23:21:06 | INFO     | polymarket.flow_detector | NEW MARKET #125: Will Khamenei Leave Iran By Friday...
2026-01-07 23:21:06 | INFO     | polymarket.flow_detector |    Token ID: 292166670393136352863413348023... | Category: other
2026-01-07 23:21:06 | INFO     | polymarket.flow_detector | NEW MARKET #126: How High Will Inflation Get In 2025...
2026-01-07 23:21:06 | INFO     | polymarket.flow_detector |    Token ID: 647527680687510032845917868451... | Category: sports
2026-01-07 23:21:07 | ERROR    | polymarket.trading.safety | DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:07 | ERROR    | polymarket.trading.bot | Drawdown limit breached - halting trading
2026-01-07 23:21:07 | WARNING  | polymarket.trading.bot | Trading halted: DRAWDOWN: DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:08 | INFO     | polymarket.flow_detector | NEW MARKET #127: Uefa Champions League Winner...
2026-01-07 23:21:08 | INFO     | polymarket.flow_detector |    Token ID: 940816878564684906930697512741... | Category: sports
2026-01-07 23:21:09 | ERROR    | polymarket.trading.safety | DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:09 | ERROR    | polymarket.trading.bot | Drawdown limit breached - halting trading
2026-01-07 23:21:09 | WARNING  | polymarket.trading.bot | Trading halted: DRAWDOWN: DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:11 | INFO     | polymarket.flow_detector | NEW MARKET #128: Nfl Mvp 355...
2026-01-07 23:21:11 | INFO     | polymarket.flow_detector |    Token ID: 100775083078138615108479319294... | Category: sports
2026-01-07 23:21:11 | INFO     | polymarket.flow_detector | NEW MARKET #129: Nfl Mvp 355...
2026-01-07 23:21:11 | INFO     | polymarket.flow_detector |    Token ID: 902348896171994436737091508776... | Category: sports
2026-01-07 23:21:11 | ERROR    | polymarket.trading.safety | DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:11 | ERROR    | polymarket.trading.bot | Drawdown limit breached - halting trading
2026-01-07 23:21:11 | WARNING  | polymarket.trading.bot | Trading halted: DRAWDOWN: DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:12 | INFO     | polymarket.flow_detector | 💰 TRADE: BUY $523 @ 0.66 | Nfl Mvp 355...
2026-01-07 23:21:13 | ERROR    | polymarket.trading.safety | DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:13 | ERROR    | polymarket.trading.bot | Drawdown limit breached - halting trading
2026-01-07 23:21:13 | WARNING  | polymarket.trading.bot | Trading halted: DRAWDOWN: DAILY DRAWDOWN: 31.7% > 10.0%
2026-01-07 23:21:13 | INFO     | polymarket.flow_detector | NEW MARKET #130: Will Apple Release A New Product Line Before 2027...
2026-01-07 23:21:13 | INFO     | polymarket.flow_detector |    Token ID: 328425979253884119474019971446... | Category: other
2026-01-07 23:21:14 | INFO     | polymarket.flow_detector | NEW MARKET #131: Will Apple Release A New Product Line Before 2027...
2026-01-07 23:21:14 | INFO     | polymarket.flow_detector |    Token ID: 992866486556338682317441859446... | Category: other
